# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#	127.0.0.1       localhost (1283 active entries prepared by editor)
#	::1             localhost

# --- Active Blocklist Entries (Cleaned & Sorted by Hosts File Editor v2.8.5) ---
0.0.0.0 sas.pcms.apple.comhome.arpa
0.0.0.0 sas.pcmsapple.com
0.0.0.0 saupdates.dell.comedgesuite.net
0.0.0.0 saupdatesdell.com
0.0.0.0 scloud-p2uw2-ext.elbsamsungcloud.com
0.0.0.0 scone-pagoogleapis.com
0.0.0.0 scs-config-use2.bixbyllm.comhome.arpa
0.0.0.0 scs-config-use2bixbyllm.com
0.0.0.0 scs-euw1bixbyllm.com
0.0.0.0 scs-use2bixbyllm.com
0.0.0.0 sdk.pushmessagesamsung.com
0.0.0.0 sdki-eventgw-us1-2040296629.us-east-1.elbamazonaws.com
0.0.0.0 se2-cdn.itunes-apple.comakadns.net
0.0.0.0 se2.itunes.apple.comedgesuite.net
0.0.0.0 se2.itunesapple.com
0.0.0.0 search.yahoo.comhome.arpa
0.0.0.0 searchlabspartnerservice-pagoogleapis.com
0.0.0.0 searchunifybroadcom.com
0.0.0.0 searchyahoo.com
0.0.0.0 secgw-ipv6-aserver-heyi.mtaobao.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 sentry.io
0.0.0.0 service.accountadobe.com
0.0.0.0 settings-win.datamicrosoft.com
0.0.0.0 setup.icloud.comhome.arpa
0.0.0.0 setupicloud.com
0.0.0.0 sf16-telemetry-proxy-ocitiktokcdn-us.com
0.0.0.0 shed.dual-low.part-0013.t-0009t-msedge.net
0.0.0.0 shepherd.ff.avast.com
0.0.0.0 siriusmwbsys.com
0.0.0.0 sls.updatemicrosoft.com
0.0.0.0 slscr.updatemicrosoft.com
0.0.0.0 smoot-searchv2-ause1c.vaaplimg.com
0.0.0.0 smp-device-content-us.lb-apple.comakadns.net
0.0.0.0 smp-device-content.gaaplimg.com
0.0.0.0 smp-device-content.lb-apple.comakadns.net
0.0.0.0 smp-device-contentapple.com
0.0.0.0 smzstatic.com
0.0.0.0 softwareupdate.broadcom.com.cdn.cloudflare.net
0.0.0.0 softwareupdate.broadcom.com.cdncloudflare.net
0.0.0.0 softwareupdatebroadcom.com
0.0.0.0 sonar6.xyfbcdn.net
0.0.0.0 speechs3proto2-pagoogleapis.com
0.0.0.0 spherical-bean-p5fnynyt5u0tim32dg11iimlherokudns.com
0.0.0.0 spn-v1revampcdn.com
0.0.0.0 ssl.adobe.comedgekey.net
0.0.0.0 star-randsrv.bsg.brave.comhome.arpa
0.0.0.0 star-randsrv.bsgbrave.com
0.0.0.0 statewidewebalerts.afdazureedge.net
0.0.0.0 static-mon.yandex.nethome.arpa
0.0.0.0 static-monyandex.net
0.0.0.0 static.cloudflareinsights.com
0.0.0.0 static.doubleclick.net
0.0.0.0 static.ess.apple.comhome.arpa
0.0.0.0 static.essapple.com
0.0.0.0 staticbroadcom.com
0.0.0.0 staticcloudflareinsights.com
0.0.0.0 staticdoubleclick.net
0.0.0.0 staticscroll.com
0.0.0.0 staticw2.yotpo.comhome.arpa
0.0.0.0 staticw2yotpo.com
0.0.0.0 statsiganthropic.com
0.0.0.0 statswp.com
0.0.0.0 stcsamsungdis.com
0.0.0.0 stls.adobe.com-cn.edgesuite.net.globalredirakadns.net
0.0.0.0 stls.adobe.com-cnedgesuite.net
0.0.0.0 storecatalogrevocation.storequalitymicrosoft.com
0.0.0.0 stun.servicesmozilla.com
0.0.0.0 support.broadcom.com.cdncloudflare.net
0.0.0.0 support.esri.comhome.arpa
0.0.0.0 supportbroadcom.com
0.0.0.0 supportesri.com
0.0.0.0 svc.ha-teamsoffice.com
0.0.0.0 svc.ms-acdc-teamsoffice.com
0.0.0.0 swallow-apple-com.vaaplimg.com
0.0.0.0 swallowapple.com
0.0.0.0 szkcdn.net
0.0.0.0 t7.noreply.fpl.comhome.arpa
0.0.0.0 t7.noreplyfpl.com
0.0.0.0 tamadak.com
0.0.0.0 taos-platsvcs-wwprod-apim-eastus2-01.regionalazure-api.net
0.0.0.0 taos-platsvcs-wwprod-apim-eastus2.eastus2.cloudappazure.com
0.0.0.0 tas02.sls.updatemicrosoft.com
0.0.0.0 taskassist-pagoogleapis.com
0.0.0.0 teams-9999teams-msedge.net
0.0.0.0 teams-installer-cdntrafficmanager.net
0.0.0.0 teams-mrc-ww-acdcatmtrafficmanager.net
0.0.0.0 teams-mrc-ww-perf.tm-4office.com
0.0.0.0 teams-ringmsedge.net
0.0.0.0 telemetry.api.swiftkey.com
0.0.0.0 telemetry.apiswiftkey.com
0.0.0.0 test-perfops.haproxy.com.sdshaproxyedge.net
0.0.0.0 test-perfopsblazingcdn.com
0.0.0.0 test-perfopshaproxy.com
0.0.0.0 test-perfopsldgslb.com
0.0.0.0 test-perfopswedos.delivery
0.0.0.0 tigger-citadeltouchtype-fluency.com
0.0.0.0 tigr1234566github.io
0.0.0.0 tiktok.freeflow.schedovscdns.net
0.0.0.0 time.gaaplimg.com
0.0.0.0 timeandroid.com
0.0.0.0 timeapple.com
0.0.0.0 timewindows.com
0.0.0.0 titles.prod.mosmicrosoft.com
0.0.0.0 tlu.dl.delivery.mpmicrosoft.com
0.0.0.0 tnc16-normal-us-ttpcapcutapi.us
0.0.0.0 tnc16-normal-useast8.tiktokv.ushome.arpa
0.0.0.0 tnc16-normal-useast8tiktokv.us
0.0.0.0 tokensafebrowsing.apple
0.0.0.0 trackeryemekyedim.com
0.0.0.0 trackingepicgames.com
0.0.0.0 translate-pagoogleapis.com
0.0.0.0 translategoogle.com
0.0.0.0 translategoogleapis.com
0.0.0.0 trinitymedia.ai
0.0.0.0 trinitymedia.aihome.arpa
0.0.0.0 trustlist.adobe.comhome.arpa
0.0.0.0 trustlistadobe.com
0.0.0.0 ts-ocsp.wssymantec.com
0.0.0.0 tunnelgooglezip.net
0.0.0.0 uhdwallpapers.org
0.0.0.0 unsubscore.com
0.0.0.0 unsubscore.comhome.arpa
0.0.0.0 us-ne-courier-4.push-apple.comakadns.net
0.0.0.0 us.configsvc1.live.comakadns.net
0.0.0.0 usage-ping.brave.com
0.0.0.0 usage-ping.brave.comhome.arpa
0.0.0.0 usage-pingbrave.com
0.0.0.0 use-stls.adobe.comedgesuite.net
0.0.0.0 use.fontawesome.comhome.arpa
0.0.0.0 usefontawesome.com
0.0.0.0 userlocationgoogleapis.com
0.0.0.0 utampermonkey.net
0.0.0.0 utilsmybrowseraddon.com
0.0.0.0 utilswebextension.org
0.0.0.0 valid.apple.comhome.arpa
0.0.0.0 validapple.com
0.0.0.0 variations.brave.com
0.0.0.0 variations.brave.comhome.arpa
0.0.0.0 variationsbrave.com
0.0.0.0 vas.samsungapps.comhome.arpa
0.0.0.0 vassamsungapps.com
0.0.0.0 vcu-api.300624.comhome.arpa
0.0.0.0 vcu-api300624.com
0.0.0.0 vsstartpagenewsfeed.azureedge.netedgesuite.net
0.0.0.0 vsstartpagenewsfeedtrafficmanager.net
0.0.0.0 vtampermonkey.net
0.0.0.0 wallet.cdn-apple.comhome.arpa
0.0.0.0 walletcdn-apple.com
0.0.0.0 waws-prod-am2-027.westeurope.cloudappazure.com
0.0.0.0 waws-prod-am2-027a.sip.azurewebsiteswindows.net
0.0.0.0 waws-prod-blu-231-e73a.eastus.cloudappazure.com
0.0.0.0 waws-prod-blu-231.sip.azurewebsiteswindows.net
0.0.0.0 wcpstaticmicrosoft.com
0.0.0.0 web-chat-e2eeinstagram.com
0.0.0.0 web-sdkaptrinsic.com
0.0.0.0 webextension.org
0.0.0.0 widget.intercom.iohome.arpa
0.0.0.0 widget.reviews.iohome.arpa
0.0.0.0 widgetintercom.io
0.0.0.0 widgetreviewability.com
0.0.0.0 widgetreviews.io
0.0.0.0 widgets.pinterest.comhome.arpa
0.0.0.0 widgets.wp.comhome.arpa
0.0.0.0 widgetspinterest.com
0.0.0.0 widgetswp.com
0.0.0.0 wikilesstiekoetter.com
0.0.0.0 wildfires.acmeaom.comhome.arpa
0.0.0.0 wildfiresacmeaom.com
0.0.0.0 world-gen.gaaplimg.com
0.0.0.0 wosc-client-afd-prod-csgbbqave0hef7gu.b01azurefd.net
0.0.0.0 wps.apple.comhome.arpa
0.0.0.0 wpsapple.com
0.0.0.0 wu2z-apisamsungcloud.com
0.0.0.0 www-apple-com.vaaplimg.com
0.0.0.0 www-envdropbox-dns.com
0.0.0.0 www.adobe.com
0.0.0.0 www.apollo.io
0.0.0.0 www.apple.com
0.0.0.0 www.apple.comedgekey.net
0.0.0.0 www.bing.com
0.0.0.0 www.broadcom.com.cdncloudflare.net
0.0.0.0 www.charityauctionstoday.com
0.0.0.0 www.chromium.org
0.0.0.0 www.chromium.orghome.arpa
0.0.0.0 www.dellcdn.com
0.0.0.0 www.dellcdn.com-v2edgekey.net
0.0.0.0 www.dellcdn.comakadns.net
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googleadservices.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.gravatar.com
0.0.0.0 www.greystar.com
0.0.0.0 www.intensedebate.com
0.0.0.0 www.intensedebate.comhome.arpa
0.0.0.0 www.malwarebytes.com
0.0.0.0 www.msftncsi.com
0.0.0.0 www.msftncsi.comedgesuite.net
0.0.0.0 www.pcwatch.com
0.0.0.0 www.privateinternetaccess.com
0.0.0.0 www.rzmaf8trk.com
0.0.0.0 www.rzmaf8trk.comhome.arpa
0.0.0.0 www.scrapy.org
0.0.0.0 www.scrapy.orghome.arpa
0.0.0.0 www.tampermonkey.net
0.0.0.0 www.tampermonkey.nethome.arpa
0.0.0.0 www.tm.v4.a.prd.aadgakadns.net
0.0.0.0 www.tm.v4.a.prd.aadgtrafficmanager.net
0.0.0.0 www1.dell-cidrakadns.net
0.0.0.0 xgapromomanager-pa.googleapis.com
0.0.0.0 xgapromomanager-pagoogleapis.com
0.0.0.0 xiaoice.com
0.0.0.0 xpapple.com
0.0.0.0 yahoodns.net
0.0.0.0 yvoschaap.com
0.0.0.0 yvoschaap.comhome.arpa

